nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 19 4081M   19  802M    0     0  1298k      0  0:53:37  0:10:32  0:43:05 1922k
 19 4081M   19  806M    0     0  1302k      0  0:53:28  0:10:33  0:42:55 1727k
 19 4081M   19  807M    0     0  1303k      0  0:53:26  0:10:34  0:42:52 1703k
 19 4081M   19  810M    0     0  1306k      0  0:53:19  0:10:35  0:42:44 1953k
 19 4081M   19  811M    0     0  1305k      0  0:53:21  0:10:36  0:42:45 2081k
 19 4081M   19  812M    0     0  1304k      0  0:53:23  0:10:37  0:42:46 1966k
 19 4081M   19  813M    0     0  1304k      0  0:53:24  0:10:38  0:42:46 1526k
 19 4081M   19  815M    0     0  1305k      0  0:53:22  0:10:39  0:42:43 1556k
 20 4081M   20  817M    0     0  1305k      0  0:53:20  0:10:40  0:42:40 1255k
 20 4081M   20  818M    0     0  1306k      0  0:53:17  0:10:41  0:42:36 1481k
 20 4081M   20  821M    0     0  1308k      0  0:53:14  0:10:42  0:42:32 1839k
 20 4081M   20  823M    0     0  1309k      0  0:53:11  0:10:43  0:42:28 1991k
 20 4081M   20  824M    0     0  1309k      0  0:53:12  0:10:44  0:42:28 1825k
 20 4081M   20  824M    0     0  1308k      0  0:53:15  0:10:45  0:42:30 1614k
 20 4081M   20  826M    0     0  1308k      0  0:53:15  0:10:46  0:42:29 1444k
 20 4081M   20  826M    0     0  1306k      0  0:53:17  0:10:47  0:42:30 1112k
 20 4081M   20  826M    0     0  1304k      0  0:53:22  0:10:48  0:42:34  697k
 20 4081M   20  826M    0     0  1303k      0  0:53:27  0:10:49  0:42:38  498k
 20 4081M   20  826M    0     0  1301k      0  0:53:32  0:10:50  0:42:42  401k
 20 4081M   20  826M    0     0  1299k      0  0:53:36  0:10:51  0:42:45  124k
 20 4081M   20  826M    0     0  1297k      0  0:53:41  0:10:52  0:42:49 58899
 20 4081M   20  826M    0     0  1295k      0  0:53:46  0:10:53  0:42:53 61986
 20 4081M   20  826M    0     0  1293k      0  0:53:50  0:10:54  0:42:56 61931
 20 4081M   20  826M    0     0  1291k      0  0:53:55  0:10:55  0:43:00 65482
 20 4081M   20  828M    0     0  1291k      0  0:53:56  0:10:56  0:43:00  293k
 20 4081M   20  828M    0     0  1290k      0  0:53:58  0:10:57  0:43:01  437k
 20 4081M   20  830M    0     0  1291k      0  0:53:56  0:10:58  0:42:58  765k
 20 4081M   20  831M    0     0  1290k      0  0:53:58  0:11:00  0:42:58  939k
 20 4081M   20  832M    0     0  1289k      0  0:53:59  0:11:00  0:42:59 1068k
 20 4081M   20  833M    0     0  1289k      0  0:54:01  0:11:01  0:43:00 1005k
 20 4081M   20  833M    0     0  1288k      0  0:54:04  0:11:02  0:43:02  957k
 20 4081M   20  834M    0     0  1287k      0  0:54:06  0:11:03  0:43:03  772k
 20 4081M   20  835M    0     0  1287k      0  0:54:05  0:11:04  0:43:01  859k
 20 4081M   20  837M    0     0  1287k      0  0:54:05  0:11:05  0:43:00  984k
 20 4081M   20  838M    0     0  1287k      0  0:54:05  0:11:06  0:42:59 1083k
 20 4081M   20  839M    0     0  1287k      0  0:54:05  0:11:07  0:42:58 1236k
 20 4081M   20  841M    0     0  1288k      0  0:54:04  0:11:08  0:42:56 1371k
 20 4081M   20  842M    0     0  1288k      0  0:54:04  0:11:09  0:42:55 1348k
 20 4081M   20  843M    0     0  1288k      0  0:54:03  0:11:10  0:42:53 1378k
 20 4081M   20  845M    0     0  1288k      0  0:54:03  0:11:11  0:42:52 1391k
 20 4081M   20  846M    0     0  1288k      0  0:54:02  0:11:12  0:42:50 1420k
 20 4081M   20  848M    0     0  1289k      0  0:54:01  0:11:13  0:42:48 1475k
 20 4081M   20  849M    0     0  1289k      0  0:54:00  0:11:14  0:42:46 1469k
 20 4081M   20  851M    0     0  1289k      0  0:53:59  0:11:15  0:42:44 1495k
 20 4081M   20  853M    0     0  1290k      0  0:53:57  0:11:16  0:42:41 1602k
 20 4081M   20  854M    0     0  1291k      0  0:53:55  0:11:17  0:42:38 1684k
 20 4081M   20  856M    0     0  1292k      0  0:53:54  0:11:18  0:42:36 1646k
 21 4081M   21  857M    0     0  1292k      0  0:53:53  0:11:19  0:42:34 1721k
 21 4081M   21  859M    0     0  1292k      0  0:53:53  0:11:20  0:42:33 1667k
 21 4081M   21  860M    0     0  1292k      0  0:53:53  0:11:21  0:42:32 1527k
 21 4081M   21  862M    0     0  1293k      0  0:53:51  0:11:22  0:42:29 1519k
 21 4081M   21  862M    0     0  1291k      0  0:53:55  0:11:23  0:42:32 1235k
 21 4081M   21  863M    0     0  1290k      0  0:53:57  0:11:24  0:42:33 1065k
 21 4081M   21  864M    0     0  1290k      0  0:53:57  0:11:25  0:42:32 1045k
 21 4081M   21  865M    0     0  1290k      0  0:53:58  0:11:26  0:42:32 1012k
 21 4081M   21  867M    0     0  1291k      0  0:53:56  0:11:27  0:42:29 1008k
 21 4081M   21  868M    0     0  1291k      0  0:53:56  0:11:28  0:42:28 1266k
 21 4081M   21  868M    0     0  1290k      0  0:53:59  0:11:29  0:42:30 1166k
 21 4081M   21  869M    0     0  1288k      0  0:54:02  0:11:30  0:42:32 1018k
 21 4081M   21  870M    0     0  1288k      0  0:54:03  0:11:31  0:42:32  978k
 21 4081M   21  871M    0     0  1288k      0  0:54:03  0:11:32  0:42:31  900k
 21 4081M   21  872M    0     0  1288k      0  0:54:03  0:11:33  0:42:30  882k
 21 4081M   21  873M    0     0  1288k      0  0:54:04  0:11:34  0:42:30 1028k
 21 4081M   21  875M    0     0  1288k      0  0:54:04  0:11:35  0:42:29 1201k
 21 4081M   21  876M    0     0  1288k      0  0:54:03  0:11:36  0:42:27 1302k
 21 4081M   21  877M    0     0  1288k      0  0:54:03  0:11:37  0:42:26 1289k
 21 4081M   21  878M    0     0  1288k      0  0:54:04  0:11:38  0:42:26 1225k
 21 4081M   21  879M    0     0  1287k      0  0:54:04  0:11:39  0:42:25 1253k
 21 4081M   21  880M    0     0  1287k      0  0:54:05  0:11:40  0:42:25 1199k
 21 4081M   21  882M    0     0  1287k      0  0:54:06  0:11:41  0:42:25 1114k
 21 4081M   21  883M    0     0  1286k      0  0:54:07  0:11:42  0:42:25 1040k
 21 4081M   21  884M    0     0  1286k      0  0:54:08  0:11:43  0:42:25 1055k
 21 4081M   21  885M    0     0  1286k      0  0:54:09  0:11:44  0:42:25 1019k
 21 4081M   21  885M    0     0  1285k      0  0:54:10  0:11:45  0:42:25 1020k
 21 4081M   21  887M    0     0  1285k      0  0:54:11  0:11:46  0:42:25 1033k
 21 4081M   21  888M    0     0  1285k      0  0:54:11  0:11:47  0:42:24 1066k
 21 4081M   21  888M    0     0  1284k      0  0:54:13  0:11:48  0:42:25 1030k
 21 4081M   21  889M    0     0  1283k      0  0:54:17  0:11:49  0:42:28  860k
 21 4081M   21  890M    0     0  1283k      0  0:54:16  0:11:50  0:42:26  962k
 21 4081M   21  892M    0     0  1283k      0  0:54:16  0:11:51  0:42:25 1019k
 21 4081M   21  894M    0     0  1284k      0  0:54:12  0:11:52  0:42:20 1219k
 21 4081M   21  895M    0     0  1284k      0  0:54:13  0:11:53  0:42:20 1303k
 21 4081M   21  896M    0     0  1284k      0  0:54:13  0:11:54  0:42:19 1499k
 21 4081M   21  897M    0     0  1283k      0  0:54:16  0:11:55  0:42:21 1285k
 21 4081M   21  897M    0     0  1282k      0  0:54:19  0:11:56  0:42:23 1066k
 22 4081M   22  900M    0     0  1284k      0  0:54:13  0:11:57  0:42:16 1276k
 22 4081M   22  902M    0     0  1285k      0  0:54:10  0:11:58  0:42:12 1456k
 22 4081M   22  907M    0     0  1290k      0  0:53:58  0:11:59  0:41:59 2120k
 22 4081M   22  908M    0     0  1290k      0  0:53:57  0:12:00  0:41:57 2415k
 22 4081M   22  910M    0     0  1291k      0  0:53:55  0:12:01  0:41:54 2664k
 22 4081M   22  913M    0     0  1293k      0  0:53:50  0:12:02  0:41:48 2585k
 22 4081M   22  915M    0     0  1296k      0  0:53:44  0:12:03  0:41:41 2802k
 22 4081M   22  920M    0     0  1300k      0  0:53:33  0:12:04  0:41:29 2748k
 22 4081M   22  922M    0     0  1301k      0  0:53:31  0:12:05  0:41:26 2806k
 22 4081M   22  922M    0     0  1299k      0  0:53:35  0:12:06  0:41:29 2492k
 22 4081M   22  922M    0     0  1298k      0  0:53:39  0:12:07  0:41:32 1916k
 22 4081M   22  924M    0     0  1299k      0  0:53:36  0:12:08  0:41:28 1743k
 22 4081M   22  926M    0     0  1300k      0  0:53:34  0:12:09  0:41:25 1235k
 22 4081M   22  928M    0     0  1300k      0  0:53:33  0:12:10  0:41:23 1169k
 22 4081M   22  929M    0     0  1300k      0  0:53:33  0:12:11  0:41:22 1416k
 22 4081M   22  930M    0     0  1300k      0  0:53:33  0:12:12  0:41:21 1673k
 22 4081M   22  932M    0     0  1300k      0  0:53:33  0:12:13  0:41:20 1447k
 22 4081M   22  936M    0     0  1306k      0  0:53:20  0:12:14  0:41:06 2184k
 23 4081M   23  943M    0     0  1312k      0  0:53:03  0:12:15  0:40:48 3087k
 23 4081M   23  944M    0     0  1313k      0  0:53:01  0:12:16  0:40:45 3209k
 23 4081M   23  946M    0     0  1314k      0  0:52:59  0:12:17  0:40:42 3304k
 23 4081M   23  948M    0     0  1315k      0  0:52:57  0:12:18  0:40:39 3651k
 23 4081M   23  950M    0     0  1316k      0  0:52:55  0:12:19  0:40:36 2791k
 23 4081M   23  952M    0     0  1317k      0  0:52:52  0:12:20  0:40:32 1981k
 23 4081M   23  957M    0     0  1322k      0  0:52:40  0:12:21  0:40:19 2671k
 23 4081M   23  959M    0     0  1322k      0  0:52:39  0:12:22  0:40:17 2594k
 23 4081M   23  961M    0     0  1323k      0  0:52:37  0:12:23  0:40:14 2539k
 23 4081M   23  962M    0     0  1323k      0  0:52:37  0:12:24  0:40:13 2408k
 23 4081M   23  963M    0     0  1322k      0  0:52:39  0:12:25  0:40:14 2150k
 23 4081M   23  964M    0     0  1322k      0  0:52:40  0:12:26  0:40:14 1316k
 23 4081M   23  966M    0     0  1323k      0  0:52:37  0:12:27  0:40:10 1424k
 23 4081M   23  971M    0     0  1328k      0  0:52:26  0:12:28  0:39:58 2024k
 23 4081M   23  972M    0     0  1328k      0  0:52:26  0:12:29  0:39:57 2058k
 23 4081M   23  974M    0     0  1328k      0  0:52:25  0:12:30  0:39:55 2221k
 23 4081M   23  975M    0     0  1328k      0  0:52:24  0:12:31  0:39:53 2251k
 23 4081M   23  976M    0     0  1328k      0  0:52:25  0:12:32  0:39:53 2099k
 23 4081M   23  979M    0     0  1330k      0  0:52:21  0:12:33  0:39:48 1677k
 24 4081M   24  980M    0     0  1330k      0  0:52:20  0:12:34  0:39:46 1666k
 24 4081M   24  981M    0     0  1330k      0  0:52:21  0:12:35  0:39:46 1572k
 24 4081M   24  983M    0     0  1330k      0  0:52:21  0:12:36  0:39:45 1563k
 24 4081M   24  986M    0     0  1333k      0  0:52:14  0:12:37  0:39:37 2012k
 24 4081M   24  990M    0     0  1336k      0  0:52:07  0:12:38  0:39:29 2190k
 24 4081M   24  992M    0     0  1338k      0  0:52:03  0:12:39  0:39:24 2475k
 24 4081M   24  995M    0     0  1339k      0  0:51:59  0:12:40  0:39:19 2773k
 24 4081M   24  999M    0     0  1344k      0  0:51:49  0:12:41  0:39:08 3416k
 24 4081M   24 1001M    0     0  1344k      0  0:51:47  0:12:42  0:39:05 3096k
 24 4081M   24 1003M    0     0  1346k      0  0:51:44  0:12:43  0:39:01 2847k
 24 4081M   24 1006M    0     0  1347k      0  0:51:41  0:12:44  0:38:57 2753k
 24 4081M   24 1008M    0     0  1349k      0  0:51:37  0:12:45  0:38:52 2761k
 24 4081M   24 1013M    0     0  1354k      0  0:51:26  0:12:46  0:38:40 2857k
 24 4081M   24 1015M    0     0  1354k      0  0:51:24  0:12:47  0:38:37 2883k
 24 4081M   24 1016M    0     0  1354k      0  0:51:25  0:12:48  0:38:37 2604k
 24 4081M   24 1020M    0     0  1357k      0  0:51:19  0:12:49  0:38:30 2870k
 25 4081M   25 1022M    0     0  1358k      0  0:51:16  0:12:50  0:38:26 2729k
 25 4081M   25 1022M    0     0  1356k      0  0:51:20  0:12:51  0:38:29 1783k
 25 4081M   25 1022M    0     0  1355k      0  0:51:23  0:12:52  0:38:31 1434k
 25 4081M   25 1023M    0     0  1354k      0  0:51:26  0:12:53  0:38:33 1335k
 25 4081M   25 1024M    0     0  1354k      0  0:51:25  0:12:54  0:38:31  953k
 25 4081M   25 1027M    0     0  1355k      0  0:51:22  0:12:55  0:38:27  949k
 25 4081M   25 1028M    0     0  1356k      0  0:51:20  0:12:56  0:38:24 1322k
 25 4081M   25 1034M    0     0  1362k      0  0:51:08  0:12:57  0:38:11 2388k
 25 4081M   25 1035M    0     0  1362k      0  0:51:08  0:12:58  0:38:10 2598k
 25 4081M   25 1036M    0     0  1361k      0  0:51:09  0:12:59  0:38:10 2436k
 25 4081M   25 1036M    0     0  1360k      0  0:51:12  0:13:00  0:38:12 1987k
 25 4081M   25 1039M    0     0  1361k      0  0:51:09  0:13:01  0:38:08 2100k
 25 4081M   25 1043M    0     0  1364k      0  0:51:02  0:13:02  0:38:00 1781k
 25 4081M   25 1044M    0     0  1365k      0  0:51:01  0:13:03  0:37:58 1841k
 25 4081M   25 1046M    0     0  1364k      0  0:51:03  0:13:05  0:37:58 1720k
 25 4081M   25 1046M    0     0  1363k      0  0:51:04  0:13:05  0:37:59 1925k
 25 4081M   25 1047M    0     0  1363k      0  0:51:04  0:13:06  0:37:58 1700k
 25 4081M   25 1049M    0     0  1364k      0  0:51:03  0:13:07  0:37:56 1326k
 25 4081M   25 1051M    0     0  1365k      0  0:51:01  0:13:08  0:37:53 1341k
 25 4081M   25 1053M    0     0  1365k      0  0:51:00  0:13:09  0:37:51 1639k
 25 4081M   25 1053M    0     0  1364k      0  0:51:02  0:13:10  0:37:52 1506k
 25 4081M   25 1055M    0     0  1364k      0  0:51:02  0:13:11  0:37:51 1542k
 25 4081M   25 1057M    0     0  1365k      0  0:50:59  0:13:12  0:37:47 1599k
 25 4081M   25 1060M    0     0  1368k      0  0:50:54  0:13:13  0:37:41 1907k
 26 4081M   26 1063M    0     0  1370k      0  0:50:50  0:13:14  0:37:36 2058k
 26 4081M   26 1066M    0     0  1372k      0  0:50:45  0:13:15  0:37:30 2560k
 26 4081M   26 1068M    0     0  1373k      0  0:50:43  0:13:16  0:37:27 2731k
 26 4081M   26 1070M    0     0  1373k      0  0:50:42  0:13:17  0:37:25 2626k
 26 4081M   26 1070M    0     0  1372k      0  0:50:44  0:13:18  0:37:26 2045k
 26 4081M   26 1073M    0     0  1374k      0  0:50:40  0:13:19  0:37:21 2083k
 26 4081M   26 1075M    0     0  1375k      0  0:50:38  0:13:20  0:37:18 1911k
 26 4081M   26 1075M    0     0  1374k      0  0:50:40  0:13:21  0:37:19 1542k
 26 4081M   26 1076M    0     0  1373k      0  0:50:43  0:13:22  0:37:21 1266k
 26 4081M   26 1078M    0     0  1374k      0  0:50:40  0:13:23  0:37:17 1696k
 26 4081M   26 1080M    0     0  1374k      0  0:50:40  0:13:24  0:37:16 1388k
 26 4081M   26 1081M    0     0  1374k      0  0:50:40  0:13:25  0:37:15 1188k
 26 4081M   26 1083M    0     0  1375k      0  0:50:38  0:13:26  0:37:12 1559k
 26 4081M   26 1084M    0     0  1375k      0  0:50:38  0:13:27  0:37:11 1752k
 26 4081M   26 1089M    0     0  1379k      0  0:50:28  0:13:28  0:37:00 2201k
 26 4081M   26 1091M    0     0  1380k      0  0:50:27  0:13:29  0:36:58 2345k
 26 4081M   26 1093M    0     0  1380k      0  0:50:26  0:13:30  0:36:56 2381k
 26 4081M   26 1095M    0     0  1381k      0  0:50:25  0:13:31  0:36:54 2255k
 26 4081M   26 1096M    0     0  1382k      0  0:50:23  0:13:32  0:36:51 2482k
 26 4081M   26 1097M    0     0  1381k      0  0:50:25  0:13:33  0:36:52 1624k
 26 4081M   26 1099M    0     0  1382k      0  0:50:22  0:13:34  0:36:48 1709k
 26 4081M   26 1101M    0     0  1383k      0  0:50:21  0:13:35  0:36:46 1769k
 27 4081M   27 1103M    0     0  1383k      0  0:50:21  0:13:36  0:36:45 1701k
 27 4081M   27 1105M    0     0  1383k      0  0:50:19  0:13:37  0:36:42 1666k
 27 4081M   27 1105M    0     0  1382k      0  0:50:22  0:13:38  0:36:44 1578k
 27 4081M   27 1106M    0     0  1382k      0  0:50:22  0:13:39  0:36:43 1386k
 27 4081M   27 1108M    0     0  1383k      0  0:50:21  0:13:40  0:36:41 1396k
 27 4081M   27 1110M    0     0  1383k      0  0:50:20  0:13:41  0:36:39 1490k
 27 4081M   27 1111M    0     0  1384k      0  0:50:19  0:13:42  0:36:37 1395k
 27 4081M   27 1112M    0     0  1383k      0  0:50:20  0:13:43  0:36:37 1564k
 27 4081M   27 1114M    0     0  1383k      0  0:50:20  0:13:44  0:36:36 1548k
 27 4081M   27 1115M    0     0  1383k      0  0:50:20  0:13:45  0:36:35 1443k
 27 4081M   27 1117M    0     0  1383k      0  0:50:20  0:13:46  0:36:34 1384k
 27 4081M   27 1118M    0     0  1383k      0  0:50:19  0:13:47  0:36:32 1371k
 27 4081M   27 1119M    0     0  1384k      0  0:50:19  0:13:48  0:36:31 1448k
 27 4081M   27 1121M    0     0  1383k      0  0:50:20  0:13:49  0:36:31 1393k
 27 4081M   27 1122M    0     0  1383k      0  0:50:21  0:13:50  0:36:31 1342k
 27 4081M   27 1123M    0     0  1382k      0  0:50:21  0:13:51  0:36:30 1250k
 27 4081M   27 1124M    0     0  1382k      0  0:50:22  0:13:52  0:36:30 1216k
 27 4081M   27 1125M    0     0  1382k      0  0:50:22  0:13:53  0:36:29 1156k
 27 4081M   27 1126M    0     0  1382k      0  0:50:22  0:13:54  0:36:28 1184k
 27 4081M   27 1127M    0     0  1381k      0  0:50:24  0:13:55  0:36:29 1123k
 27 4081M   27 1129M    0     0  1382k      0  0:50:24  0:13:56  0:36:28 1219k
 27 4081M   27 1130M    0     0  1382k      0  0:50:23  0:13:57  0:36:26 1254k
 27 4081M   27 1132M    0     0  1382k      0  0:50:23  0:13:58  0:36:25 1361k
 27 4081M   27 1133M    0     0  1382k      0  0:50:23  0:13:59  0:36:24 1331k
 27 4081M   27 1134M    0     0  1381k      0  0:50:24  0:14:00  0:36:24 1393k
 27 4081M   27 1135M    0     0  1381k      0  0:50:24  0:14:01  0:36:23 1357k
 27 4081M   27 1137M    0     0  1382k      0  0:50:23  0:14:02  0:36:21 1405k
 27 4081M   27 1138M    0     0  1382k      0  0:50:23  0:14:03  0:36:20 1362k
 27 4081M   27 1140M    0     0  1382k      0  0:50:23  0:14:04  0:36:19 1392k
 27 4081M   27 1141M    0     0  1382k      0  0:50:23  0:14:05  0:36:18 1427k
 28 4081M   28 1144M    0     0  1383k      0  0:50:20  0:14:06  0:36:14 1705k
 28 4081M   28 1144M    0     0  1382k      0  0:50:22  0:14:07  0:36:15 1494k
 28 4081M   28 1145M    0     0  1381k      0  0:50:25  0:14:08  0:36:17 1228k
 28 4081M   28 1145M    0     0  1380k      0  0:50:28  0:14:09  0:36:19 1008k
 28 4081M   28 1146M    0     0  1380k      0  0:50:28  0:14:10  0:36:18 1015k
 28 4081M   28 1147M    0     0  1379k      0  0:50:28  0:14:11  0:36:17  667k
 28 4081M   28 1148M    0     0  1379k      0  0:50:29  0:14:12  0:36:17  797k
 28 4081M   28 1149M    0     0  1379k      0  0:50:30  0:14:13  0:36:17  997k
 28 4081M   28 1150M    0     0  1378k      0  0:50:31  0:14:14  0:36:17 1135k
 28 4081M   28 1151M    0     0  1378k      0  0:50:31  0:14:15  0:36:16 1109k
 28 4081M   28 1152M    0     0  1377k      0  0:50:32  0:14:16  0:36:16 1059k
 28 4081M   28 1153M    0     0  1377k      0  0:50:33  0:14:17  0:36:16 1028k
 28 4081M   28 1154M    0     0  1377k      0  0:50:34  0:14:18  0:36:16 1022k
 28 4081M   28 1155M    0     0  1376k      0  0:50:35  0:14:19  0:36:16 1045k
 28 4081M   28 1156M    0     0  1376k      0  0:50:36  0:14:20  0:36:16 1039k
 28 4081M   28 1157M    0     0  1376k      0  0:50:37  0:14:21  0:36:16 1058k
 28 4081M   28 1159M    0     0  1375k      0  0:50:37  0:14:22  0:36:15 1088k
 28 4081M   28 1160M    0     0  1375k      0  0:50:37  0:14:23  0:36:14 1125k
 28 4081M   28 1161M    0     0  1375k      0  0:50:37  0:14:24  0:36:13 1216k
 28 4081M   28 1162M    0     0  1374k      0  0:50:41  0:14:26  0:36:15 1049k
 28 4081M   28 1162M    0     0  1372k      0  0:50:44  0:14:27  0:36:17  869k
 28 4081M   28 1162M    0     0  1372k      0  0:50:45  0:14:27  0:36:18  772k
 28 4081M   28 1163M    0     0  1371k      0  0:50:47  0:14:28  0:36:19  618k
 28 4081M   28 1164M    0     0  1371k      0  0:50:47  0:14:29  0:36:18  640k
 28 4081M   28 1166M    0     0  1372k      0  0:50:44  0:14:30  0:36:14 1006k
 28 4081M   28 1169M    0     0  1374k      0  0:50:41  0:14:31  0:36:10 1688k
 28 4081M   28 1170M    0     0  1373k      0  0:50:43  0:14:32  0:36:11 1555k
 28 4081M   28 1172M    0     0  1374k      0  0:50:40  0:14:33  0:36:07 1942k
 28 4081M   28 1175M    0     0  1375k      0  0:50:37  0:14:34  0:36:03 2129k
 28 4081M   28 1177M    0     0  1377k      0  0:50:33  0:14:35  0:35:58 2254k
 28 4081M   28 1180M    0     0  1378k      0  0:50:31  0:14:36  0:35:55 2105k
 28 4081M   28 1181M    0     0  1378k      0  0:50:31  0:14:37  0:35:54 2315k
 29 4081M   29 1184M    0     0  1380k      0  0:50:27  0:14:38  0:35:49 2363k
 29 4081M   29 1186M    0     0  1381k      0  0:50:25  0:14:39  0:35:46 2310k
 29 4081M   29 1187M    0     0  1380k      0  0:50:27  0:14:40  0:35:47 1883k
 29 4081M   29 1188M    0     0  1380k      0  0:50:27  0:14:41  0:35:46 1690k
 29 4081M   29 1189M    0     0  1380k      0  0:50:28  0:14:42  0:35:46 1595k
 29 4081M   29 1190M    0     0  1379k      0  0:50:29  0:14:43  0:35:46 1289k
 29 4081M   29 1191M    0     0  1379k      0  0:50:29  0:14:44  0:35:45 1119k
 29 4081M   29 1193M    0     0  1379k      0  0:50:28  0:14:45  0:35:43 1255k
 29 4081M   29 1194M    0     0  1379k      0  0:50:29  0:14:46  0:35:43 1282k
 29 4081M   29 1196M    0     0  1379k      0  0:50:28  0:14:47  0:35:41 1364k
 29 4081M   29 1197M    0     0  1379k      0  0:50:28  0:14:48  0:35:40 1391k
 29 4081M   29 1198M    0     0  1379k      0  0:50:28  0:14:49  0:35:39 1408k
 29 4081M   29 1200M    0     0  1380k      0  0:50:28  0:14:50  0:35:38 1419k
 29 4081M   29 1201M    0     0  1380k      0  0:50:27  0:14:51  0:35:36 1510k
 29 4081M   29 1203M    0     0  1380k      0  0:50:27  0:14:52  0:35:35 1508k
 29 4081M   29 1204M    0     0  1380k      0  0:50:27  0:14:53  0:35:34 1491k
 29 4081M   29 1206M    0     0  1380k      0  0:50:27  0:14:54  0:35:33 1477k
 29 4081M   29 1207M    0     0  1380k      0  0:50:27  0:14:55  0:35:32 1477k
 29 4081M   29 1209M    0     0  1381k      0  0:50:26  0:14:56  0:35:30 1486k
 29 4081M   29 1210M    0     0  1380k      0  0:50:26  0:14:57  0:35:29 1427k
 29 4081M   29 1212M    0     0  1381k      0  0:50:26  0:14:58  0:35:28 1482k
 29 4081M   29 1213M    0     0  1380k      0  0:50:26  0:14:59  0:35:27 1430k
 29 4081M   29 1214M    0     0  1380k      0  0:50:26  0:15:00  0:35:26 1411k
 29 4081M   29 1216M    0     0  1381k      0  0:50:24  0:15:01  0:35:23 1518k
 29 4081M   29 1218M    0     0  1382k      0  0:50:22  0:15:02  0:35:20 1704k
 29 4081M   29 1221M    0     0  1383k      0  0:50:19  0:15:03  0:35:16 1922k
 29 4081M   29 1223M    0     0  1384k      0  0:50:18  0:15:04  0:35:14 2122k
 29 4081M   29 1223M    0     0  1383k      0  0:50:19  0:15:05  0:35:14 1951k
 30 4081M   30 1225M    0     0  1383k      0  0:50:20  0:15:06  0:35:14 1715k
 30 4081M   30 1226M    0     0  1383k      0  0:50:20  0:15:07  0:35:13 1517k
 30 4081M   30 1227M    0     0  1383k      0  0:50:20  0:15:08  0:35:12 1285k
 30 4081M   30 1228M    0     0  1383k      0  0:50:21  0:15:09  0:35:12 1076k
 30 4081M   30 1229M    0     0  1382k      0  0:50:22  0:15:10  0:35:12 1198k
 30 4081M   30 1231M    0     0  1383k      0  0:50:20  0:15:11  0:35:09 1415k
 30 4081M   30 1233M    0     0  1383k      0  0:50:20  0:15:12  0:35:08 1451k
 30 4081M   30 1233M    0     0  1383k      0  0:50:21  0:15:13  0:35:08 1306k
 30 4081M   30 1236M    0     0  1384k      0  0:50:19  0:15:14  0:35:05 1591k
 30 4081M   30 1238M    0     0  1385k      0  0:50:16  0:15:15  0:35:01 1844k
 30 4081M   30 1240M    0     0  1386k      0  0:50:15  0:15:16  0:34:59 1821k
 30 4081M   30 1242M    0     0  1386k      0  0:50:14  0:15:17  0:34:57 1821k
 30 4081M   30 1243M    0     0  1386k      0  0:50:14  0:15:18  0:34:56 1999k
 30 4081M   30 1244M    0     0  1385k      0  0:50:17  0:15:19  0:34:58 1553k
 30 4081M   30 1244M    0     0  1384k      0  0:50:19  0:15:20  0:34:59 1175k
 30 4081M   30 1245M    0     0  1383k      0  0:50:21  0:15:21  0:35:00  867k
 30 4081M   30 1245M    0     0  1382k      0  0:50:23  0:15:22  0:35:01  702k
 30 4081M   30 1246M    0     0  1382k      0  0:50:23  0:15:23  0:35:00  660k
 30 4081M   30 1246M    0     0  1381k      0  0:50:26  0:15:24  0:35:02  600k
 30 4081M   30 1247M    0     0  1379k      0  0:50:29  0:15:25  0:35:04  510k
 30 4081M   30 1247M    0     0  1378k      0  0:50:32  0:15:26  0:35:06  414k
 30 4081M   30 1247M    0     0  1376k      0  0:50:35  0:15:27  0:35:08  315k
 30 4081M   30 1247M    0     0  1375k      0  0:50:39  0:15:28  0:35:11 45592
 30 4081M   30 1247M    0     0  1373k      0  0:50:42  0:15:29  0:35:13 45765
 30 4081M   30 1247M    0     0  1372k      0  0:50:44  0:15:30  0:35:14  159k
 30 4081M   30 1248M    0     0  1372k      0  0:50:44  0:15:31  0:35:13  371k
 30 4081M   30 1249M    0     0  1371k      0  0:50:46  0:15:32  0:35:14  447k
 30 4081M   30 1250M    0     0  1371k      0  0:50:46  0:15:33  0:35:13  724k
 30 4081M   30 1252M    0     0  1371k      0  0:50:46  0:15:34  0:35:12 1007k
 30 4081M   30 1252M    0     0  1371k      0  0:50:47  0:15:35  0:35:12 1048k
 30 4081M   30 1253M    0     0  1370k      0  0:50:49  0:15:36  0:35:13  937k
 30 4081M   30 1254M    0     0  1369k      0  0:50:52  0:15:37  0:35:15  937k
 30 4081M   30 1254M    0     0  1368k      0  0:50:54  0:15:38  0:35:16  705k
 30 4081M   30 1254M    0     0  1366k      0  0:50:57  0:15:39  0:35:18  438k
